C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\torchvision\io\image.py:11: UserWarning: Failed to load image Python extension: Could not find module 'C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\Lib\site-packages\torchvision\image.pyd' (or one of its dependencies). Try using the full path with constructor syntax.
  warn(f"Failed to load image Python extension: {e}")
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\setuptools\distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
Global seed set to 42
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\torch\nn\modules\lazy.py:178: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
--- SETUP DATAMODULE stage:fit ---
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: davoli (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.9
wandb: Syncing run DNN_8_8
wandb:  View project at https://wandb.ai/davoli/Adversarial%20Learning
wandb:  View run at https://wandb.ai/davoli/Adversarial%20Learning/runs/DNN_8_8
wandb: Run data is saved locally in C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\wandb\run-20220123_152845-DNN_8_8
wandb: Run `wandb offline` to turn off syncing.
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\utilities\model_summary.py:438: UserWarning: A layer with UninitializedParameter was found. Thus, the total number of parameters detected may be inaccurate.
Validation sanity check: 0it [00:00, ?it/s]  warning_cache.warn(
  | Name       | Type             | Params
------------------------------------------------
0 | classifier | DNN              | 162   
1 | loss       | CrossEntropyLoss | 0     
2 | accuracy   | Accuracy         | 0     
------------------------------------------------
162       Trainable params
0         Non-trainable params
162       Total params
0.001     Total estimated model params size (MB)
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\trainer\data_loading.py:116: UserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]  rank_zero_warn(
Validation sanity check:  50%|?????     | 1/2 [00:00<00:00,  1.19it/s]
                                                                      Global seed set to 42
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\trainer\data_loading.py:116: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/470 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/470 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/470 [00:00<00:50,  9.31it/s]
Epoch 0:   0%|          | 1/470 [00:00<00:50,  9.31it/s, loss=2.34, v_num=_8_8]
Epoch 14:  84%|????????? | 394/470 [00:28<00:05, 13.67it/s, loss=0.223, v_num=_8_8]
Epoch 14:  84%|????????? | 395/470 [00:28<00:05, 13.68it/s, loss=0.219, v_num=_8_8]
Epoch 14:  84%|????????? | 396/470 [00:28<00:05, 13.68it/s, loss=0.219, v_num=_8_8]
Epoch 14:  84%|????????? | 396/470 [00:28<00:05, 13.68it/s, loss=0.224, v_num=_8_8]
Epoch 14:  84%|????????? | 397/470 [00:29<00:05, 13.68it/s, loss=0.227, v_num=_8_8]
Epoch 14:  85%|????????? | 398/470 [00:29<00:05, 13.69it/s, loss=0.229, v_num=_8_8]
Epoch 14:  85%|????????? | 399/470 [00:29<00:05, 13.69it/s, loss=0.233, v_num=_8_8]
Epoch 14:  85%|????????? | 400/470 [00:29<00:05, 13.69it/s, loss=0.233, v_num=_8_8]
Epoch 14:  85%|????????? | 400/470 [00:29<00:05, 13.69it/s, loss=0.242, v_num=_8_8]
Epoch 14:  85%|????????? | 401/470 [00:29<00:05, 13.69it/s, loss=0.241, v_num=_8_8]
Epoch 14:  86%|????????? | 402/470 [00:29<00:04, 13.69it/s, loss=0.242, v_num=_8_8]
Epoch 14:  86%|????????? | 403/470 [00:29<00:04, 13.70it/s, loss=0.243, v_num=_8_8]
Epoch 14:  86%|????????? | 404/470 [00:29<00:04, 13.70it/s, loss=0.243, v_num=_8_8]
Epoch 14:  86%|????????? | 404/470 [00:29<00:04, 13.70it/s, loss=0.239, v_num=_8_8]
Epoch 14:  86%|????????? | 405/470 [00:29<00:04, 13.70it/s, loss=0.245, v_num=_8_8]
Epoch 14:  86%|????????? | 406/470 [00:29<00:04, 13.70it/s, loss=0.251, v_num=_8_8]
Epoch 14:  87%|????????? | 407/470 [00:29<00:04, 13.70it/s, loss=0.262, v_num=_8_8]
Epoch 14:  87%|????????? | 408/470 [00:29<00:04, 13.71it/s, loss=0.262, v_num=_8_8]
Epoch 14:  87%|????????? | 408/470 [00:29<00:04, 13.71it/s, loss=0.259, v_num=_8_8]
Epoch 14:  87%|????????? | 409/470 [00:29<00:04, 13.71it/s, loss=0.257, v_num=_8_8]
Epoch 14:  87%|????????? | 410/470 [00:29<00:04, 13.71it/s, loss=0.258, v_num=_8_8]
Epoch 14:  87%|????????? | 411/470 [00:29<00:04, 13.71it/s, loss=0.251, v_num=_8_8]
Epoch 14:  88%|????????? | 412/470 [00:30<00:04, 13.72it/s, loss=0.251, v_num=_8_8]
Epoch 14:  88%|????????? | 412/470 [00:30<00:04, 13.71it/s, loss=0.251, v_num=_8_8]
Epoch 14:  88%|????????? | 413/470 [00:30<00:04, 13.72it/s, loss=0.249, v_num=_8_8]
Epoch 14:  88%|????????? | 414/470 [00:30<00:04, 13.72it/s, loss=0.248, v_num=_8_8]
Epoch 14:  88%|????????? | 415/470 [00:30<00:04, 13.72it/s, loss=0.25, v_num=_8_8] 
Epoch 14:  89%|????????? | 416/470 [00:30<00:03, 13.72it/s, loss=0.25, v_num=_8_8]
Epoch 14:  89%|????????? | 416/470 [00:30<00:03, 13.72it/s, loss=0.253, v_num=_8_8]
Epoch 14:  89%|????????? | 417/470 [00:30<00:03, 13.72it/s, loss=0.257, v_num=_8_8]
Epoch 14:  89%|????????? | 418/470 [00:30<00:03, 13.73it/s, loss=0.259, v_num=_8_8]
Epoch 14:  89%|????????? | 419/470 [00:30<00:03, 13.73it/s, loss=0.267, v_num=_8_8]
Epoch 14:  89%|????????? | 420/470 [00:30<00:03, 13.73it/s, loss=0.267, v_num=_8_8]
Epoch 14:  89%|????????? | 420/470 [00:30<00:03, 13.73it/s, loss=0.262, v_num=_8_8]
Epoch 14:  90%|????????? | 421/470 [00:30<00:03, 13.73it/s, loss=0.268, v_num=_8_8]
Epoch 14:  90%|????????? | 422/470 [00:30<00:03, 13.73it/s, loss=0.269, v_num=_8_8]
Epoch 14:  90%|????????? | 423/470 [00:30<00:03, 13.73it/s, loss=0.266, v_num=_8_8]
Epoch 14:  90%|????????? | 424/470 [00:30<00:03, 13.73it/s, loss=0.266, v_num=_8_8]
Epoch 14:  90%|????????? | 424/470 [00:30<00:03, 13.73it/s, loss=0.264, v_num=_8_8]
Epoch 14:  90%|????????? | 425/470 [00:30<00:03, 13.74it/s, loss=0.252, v_num=_8_8]
Epoch 14:  91%|????????? | 426/470 [00:31<00:03, 13.74it/s, loss=0.246, v_num=_8_8]
Epoch 14:  91%|????????? | 427/470 [00:31<00:03, 13.74it/s, loss=0.242, v_num=_8_8]
Epoch 14:  91%|????????? | 428/470 [00:31<00:03, 13.74it/s, loss=0.242, v_num=_8_8]
Epoch 14:  91%|????????? | 428/470 [00:31<00:03, 13.74it/s, loss=0.241, v_num=_8_8]
Epoch 14:  91%|??????????| 429/470 [00:31<00:02, 13.75it/s, loss=0.242, v_num=_8_8]
Epoch 14:  91%|??????????| 430/470 [00:31<00:02, 13.78it/s, loss=0.24, v_num=_8_8] 

Validating: 0it [00:00, ?it/s]

Validating:   0%|          | 0/40 [00:00<?, ?it/s]

Validating:   2%|?         | 1/40 [00:00<00:04,  8.40it/s]
Epoch 14:  92%|??????????| 432/470 [00:31<00:02, 13.79it/s, loss=0.24, v_num=_8_8]

Validating:   8%|?         | 3/40 [00:00<00:02, 13.34it/s]

Validating:  12%|??        | 5/40 [00:00<00:02, 14.93it/s]
Epoch 14:  93%|??????????| 436/470 [00:31<00:02, 13.81it/s, loss=0.24, v_num=_8_8]

Validating:  18%|??        | 7/40 [00:00<00:02, 15.73it/s]

Validating:  22%|???       | 9/40 [00:00<00:01, 16.14it/s]
Epoch 14:  94%|??????????| 440/470 [00:31<00:02, 13.83it/s, loss=0.24, v_num=_8_8]

Validating:  28%|???       | 11/40 [00:00<00:01, 16.41it/s]

Validating:  32%|????      | 13/40 [00:00<00:01, 16.12it/s]
Epoch 14:  94%|??????????| 444/470 [00:32<00:01, 13.85it/s, loss=0.24, v_num=_8_8]

Validating:  38%|????      | 15/40 [00:00<00:01, 16.26it/s]

Validating:  42%|?????     | 17/40 [00:01<00:01, 16.23it/s]
Epoch 14:  95%|??????????| 448/470 [00:32<00:01, 13.87it/s, loss=0.24, v_num=_8_8]

Validating:  48%|?????     | 19/40 [00:01<00:01, 16.51it/s]

Validating:  52%|??????    | 21/40 [00:01<00:01, 16.65it/s]
Epoch 14:  96%|??????????| 452/470 [00:32<00:01, 13.89it/s, loss=0.24, v_num=_8_8]

Validating:  57%|??????    | 23/40 [00:01<00:01, 16.39it/s]

Validating:  62%|???????   | 25/40 [00:01<00:00, 16.42it/s]
Epoch 14:  97%|??????????| 456/470 [00:32<00:01, 13.91it/s, loss=0.24, v_num=_8_8]

Validating:  68%|???????   | 27/40 [00:01<00:00, 16.44it/s]

Validating:  72%|????????  | 29/40 [00:01<00:00, 15.68it/s]
Epoch 14:  98%|??????????| 460/470 [00:33<00:00, 13.92it/s, loss=0.24, v_num=_8_8]

Validating:  78%|????????  | 31/40 [00:01<00:00, 16.02it/s]

Validating:  82%|????????? | 33/40 [00:02<00:00, 16.24it/s]
Epoch 14:  99%|??????????| 464/470 [00:33<00:00, 13.94it/s, loss=0.24, v_num=_8_8]

Validating:  88%|????????? | 35/40 [00:02<00:00, 16.26it/s]

Validating:  92%|??????????| 37/40 [00:02<00:00, 16.37it/s]
Epoch 14: 100%|??????????| 468/470 [00:33<00:00, 13.96it/s, loss=0.24, v_num=_8_8]
Epoch 14: 100%|??????????| 470/470 [00:33<00:00, 13.98it/s, loss=0.24, v_num=_8_8]

                                                           
Epoch 14: 100%|??????????| 470/470 [00:33<00:00, 13.98it/s, loss=0.24, v_num=_8_8]
Epoch 14:   0%|          | 0/470 [00:00<?, ?it/s, loss=0.24, v_num=_8_8]          
Epoch 15:   0%|          | 0/470 [00:00<?, ?it/s, loss=0.24, v_num=_8_8]
Epoch 15:   0%|          | 1/470 [00:00<00:54,  8.66it/s, loss=0.237, v_num=_8_8]
Epoch 15:   0%|          | 2/470 [00:00<00:42, 10.93it/s, loss=0.239, v_num=_8_8]
Epoch 15:   1%|          | 3/470 [00:00<00:39, 11.91it/s, loss=0.241, v_num=_8_8]
Epoch 15:   1%|          | 4/470 [00:00<00:37, 12.42it/s, loss=0.241, v_num=_8_8]
Epoch 15:   1%|          | 4/470 [00:00<00:37, 12.42it/s, loss=0.248, v_num=_8_8]
Epoch 15:   1%|          | 5/470 [00:00<00:36, 12.62it/s, loss=0.243, v_num=_8_8]
Epoch 15:   1%|?         | 6/470 [00:00<00:35, 12.95it/s, loss=0.242, v_num=_8_8]
Epoch 15:   1%|?         | 7/470 [00:00<00:35, 13.06it/s, loss=0.236, v_num=_8_8]
Epoch 15:   2%|?         | 8/470 [00:00<00:35, 13.19it/s, loss=0.236, v_num=_8_8]
Epoch 15:   2%|?         | 8/470 [00:00<00:35, 13.19it/s, loss=0.233, v_num=_8_8]
Epoch 15:   2%|?         | 9/470 [00:00<00:35, 13.14it/s, loss=0.221, v_num=_8_8]
Epoch 15:   2%|?         | 10/470 [00:00<00:34, 13.26it/s, loss=0.223, v_num=_8_8]
Epoch 15:   2%|?         | 11/470 [00:00<00:34, 13.26it/s, loss=0.21, v_num=_8_8] 
Epoch 15:   3%|?         | 12/470 [00:00<00:34, 13.38it/s, loss=0.21, v_num=_8_8]
Epoch 15:   3%|?         | 12/470 [00:00<00:34, 13.38it/s, loss=0.208, v_num=_8_8]
Epoch 15:   3%|?         | 13/470 [00:00<00:33, 13.49it/s, loss=0.215, v_num=_8_8]
Epoch 15:   3%|?         | 14/470 [00:01<00:33, 13.48it/s, loss=0.218, v_num=_8_8]
Epoch 15:   3%|?         | 15/470 [00:01<00:33, 13.56it/s, loss=0.221, v_num=_8_8]
Epoch 15:   3%|?         | 16/470 [00:01<00:33, 13.67it/s, loss=0.221, v_num=_8_8]
Epoch 15:   3%|?         | 16/470 [00:01<00:33, 13.67it/s, loss=0.222, v_num=_8_8]
Epoch 15:   4%|?         | 17/470 [00:01<00:33, 13.69it/s, loss=0.217, v_num=_8_8]
Epoch 15:   4%|?         | 18/470 [00:01<00:33, 13.69it/s, loss=0.223, v_num=_8_8]
Epoch 15:   4%|?         | 19/470 [00:01<00:32, 13.76it/s, loss=0.222, v_num=_8_8]
Epoch 15:   4%|?         | 20/470 [00:01<00:32, 13.72it/s, loss=0.222, v_num=_8_8]
Epoch 15:   4%|?         | 20/470 [00:01<00:32, 13.72it/s, loss=0.219, v_num=_8_8]
Epoch 15:   4%|?         | 21/470 [00:01<00:32, 13.71it/s, loss=0.225, v_num=_8_8]
Epoch 15:   5%|?         | 22/470 [00:01<00:32, 13.77it/s, loss=0.219, v_num=_8_8]
Epoch 15:   5%|?         | 23/470 [00:01<00:32, 13.82it/s, loss=0.217, v_num=_8_8]
Epoch 15:   5%|?         | 24/470 [00:01<00:32, 13.84it/s, loss=0.217, v_num=_8_8]
Epoch 15:   5%|?         | 24/470 [00:01<00:32, 13.84it/s, loss=0.212, v_num=_8_8]
Epoch 15:   5%|?         | 25/470 [00:01<00:32, 13.87it/s, loss=0.214, v_num=_8_8]
Epoch 15:   6%|?         | 26/470 [00:01<00:32, 13.86it/s, loss=0.218, v_num=_8_8]
Epoch 15:   6%|?         | 27/470 [00:01<00:31, 13.91it/s, loss=0.225, v_num=_8_8]
Epoch 15:   6%|?         | 28/470 [00:02<00:31, 13.91it/s, loss=0.225, v_num=_8_8]
Epoch 15:   6%|?         | 28/470 [00:02<00:31, 13.91it/s, loss=0.227, v_num=_8_8]
Epoch 15:   6%|?         | 29/470 [00:02<00:31, 13.91it/s, loss=0.233, v_num=_8_8]
Epoch 15:   6%|?         | 30/470 [00:02<00:31, 13.92it/s, loss=0.232, v_num=_8_8]
Epoch 15:   7%|?         | 31/470 [00:02<00:31, 13.91it/s, loss=0.241, v_num=_8_8]
Epoch 15:   7%|?         | 32/470 [00:02<00:31, 13.95it/s, loss=0.241, v_num=_8_8]
Epoch 15:   7%|?         | 32/470 [00:02<00:31, 13.95it/s, loss=0.245, v_num=_8_8]
Epoch 15:   7%|?         | 33/470 [00:02<00:31, 13.98it/s, loss=0.24, v_num=_8_8] 
Epoch 15:   7%|?         | 34/470 [00:02<00:31, 14.01it/s, loss=0.236, v_num=_8_8]
Epoch 15:   7%|?         | 35/470 [00:02<00:31, 14.03it/s, loss=0.233, v_num=_8_8]
Epoch 15:   8%|?         | 36/470 [00:02<00:30, 14.05it/s, loss=0.233, v_num=_8_8]
Epoch 15:   8%|?         | 36/470 [00:02<00:30, 14.05it/s, loss=0.228, v_num=_8_8]
Epoch 15:   8%|?         | 37/470 [00:02<00:30, 14.05it/s, loss=0.232, v_num=_8_8]
Epoch 15:   8%|?         | 38/470 [00:02<00:30, 14.06it/s, loss=0.228, v_num=_8_8]
Epoch 15:   8%|?         | 39/470 [00:02<00:30, 14.06it/s, loss=0.23, v_num=_8_8] 
Epoch 15:   9%|?         | 40/470 [00:02<00:30, 14.07it/s, loss=0.23, v_num=_8_8]
Epoch 15:   9%|?         | 40/470 [00:02<00:30, 14.07it/s, loss=0.235, v_num=_8_8]
Epoch 15:   9%|?         | 41/470 [00:02<00:30, 14.09it/s, loss=0.229, v_num=_8_8]
Epoch 15:   9%|?         | 42/470 [00:02<00:30, 14.11it/s, loss=0.237, v_num=_8_8]
Epoch 15:   9%|?         | 43/470 [00:03<00:30, 14.09it/s, loss=0.24, v_num=_8_8] 
Epoch 15:   9%|?         | 44/470 [00:03<00:30, 14.09it/s, loss=0.24, v_num=_8_8]
Epoch 15:   9%|?         | 44/470 [00:03<00:30, 14.09it/s, loss=0.244, v_num=_8_8]
Epoch 15:  10%|?         | 45/470 [00:03<00:30, 14.10it/s, loss=0.25, v_num=_8_8] 
Epoch 15:  10%|?         | 46/470 [00:03<00:30, 14.05it/s, loss=0.248, v_num=_8_8]
Epoch 15:  10%|?         | 47/470 [00:03<00:30, 13.98it/s, loss=0.239, v_num=_8_8]
Epoch 15:  10%|?         | 48/470 [00:03<00:30, 14.01it/s, loss=0.239, v_num=_8_8]
Epoch 15:  10%|?         | 48/470 [00:03<00:30, 14.01it/s, loss=0.233, v_num=_8_8]
Epoch 15:  10%|?         | 49/470 [00:03<00:30, 14.03it/s, loss=0.234, v_num=_8_8]
Epoch 15:  11%|?         | 50/470 [00:03<00:29, 14.03it/s, loss=0.23, v_num=_8_8] 
Epoch 15:  11%|?         | 51/470 [00:03<00:29, 13.97it/s, loss=0.226, v_num=_8_8]
Epoch 15:  11%|?         | 52/470 [00:03<00:29, 13.98it/s, loss=0.226, v_num=_8_8]
Epoch 15:  11%|?         | 52/470 [00:03<00:29, 13.98it/s, loss=0.224, v_num=_8_8]
Epoch 15:  11%|??        | 53/470 [00:03<00:29, 13.99it/s, loss=0.23, v_num=_8_8] 
Epoch 15:  11%|??        | 54/470 [00:03<00:29, 14.00it/s, loss=0.229, v_num=_8_8]
Epoch 15:  12%|??        | 55/470 [00:03<00:29, 13.93it/s, loss=0.235, v_num=_8_8]
Epoch 15:  12%|??        | 56/470 [00:04<00:29, 13.94it/s, loss=0.235, v_num=_8_8]
Epoch 15:  12%|??        | 56/470 [00:04<00:29, 13.94it/s, loss=0.24, v_num=_8_8] 
Epoch 15:  12%|??        | 57/470 [00:04<00:29, 13.95it/s, loss=0.232, v_num=_8_8]
Epoch 15:  12%|??        | 58/470 [00:04<00:29, 13.96it/s, loss=0.236, v_num=_8_8]
Epoch 15:  13%|??        | 59/470 [00:04<00:29, 13.98it/s, loss=0.23, v_num=_8_8] 
Epoch 15:  13%|??        | 60/470 [00:04<00:29, 13.98it/s, loss=0.23, v_num=_8_8]
Epoch 15:  13%|??        | 60/470 [00:04<00:29, 13.98it/s, loss=0.236, v_num=_8_8]
Epoch 15:  13%|??        | 61/470 [00:04<00:29, 13.99it/s, loss=0.244, v_num=_8_8]
Epoch 15:  13%|??        | 62/470 [00:04<00:29, 14.01it/s, loss=0.238, v_num=_8_8]
Epoch 15:  13%|??        | 63/470 [00:04<00:29, 14.01it/s, loss=0.231, v_num=_8_8]
Epoch 15:  14%|??        | 64/470 [00:04<00:28, 14.02it/s, loss=0.231, v_num=_8_8]
Epoch 15:  14%|??        | 64/470 [00:04<00:28, 14.02it/s, loss=0.226, v_num=_8_8]
Epoch 15:  14%|??        | 65/470 [00:04<00:28, 14.03it/s, loss=0.22, v_num=_8_8] 
Epoch 15:  14%|??        | 66/470 [00:04<00:28, 14.04it/s, loss=0.217, v_num=_8_8]
Epoch 15:  14%|??        | 67/470 [00:04<00:28, 14.05it/s, loss=0.218, v_num=_8_8]
Epoch 15:  14%|??        | 68/470 [00:04<00:28, 14.05it/s, loss=0.218, v_num=_8_8]
Epoch 15:  14%|??        | 68/470 [00:04<00:28, 14.05it/s, loss=0.222, v_num=_8_8]
Epoch 15:  15%|??        | 69/470 [00:04<00:28, 14.05it/s, loss=0.221, v_num=_8_8]
Epoch 15:  15%|??        | 70/470 [00:04<00:28, 14.07it/s, loss=0.223, v_num=_8_8]
Epoch 15:  15%|??        | 71/470 [00:05<00:28, 14.08it/s, loss=0.219, v_num=_8_8]
Epoch 15:  15%|??        | 72/470 [00:05<00:28, 14.09it/s, loss=0.219, v_num=_8_8]
Epoch 15:  15%|??        | 72/470 [00:05<00:28, 14.09it/s, loss=0.224, v_num=_8_8]
Epoch 15:  16%|??        | 73/470 [00:05<00:28, 14.10it/s, loss=0.216, v_num=_8_8]
Epoch 15:  16%|??        | 74/470 [00:05<00:28, 14.11it/s, loss=0.22, v_num=_8_8] 
Epoch 15:  16%|??        | 75/470 [00:05<00:27, 14.11it/s, loss=0.219, v_num=_8_8]
Epoch 15:  16%|??        | 76/470 [00:05<00:27, 14.12it/s, loss=0.219, v_num=_8_8]
Epoch 15:  16%|??        | 76/470 [00:05<00:27, 14.12it/s, loss=0.215, v_num=_8_8]
Epoch 15:  16%|??        | 77/470 [00:05<00:27, 14.13it/s, loss=0.215, v_num=_8_8]
Epoch 15:  17%|??        | 78/470 [00:05<00:27, 14.09it/s, loss=0.212, v_num=_8_8]
Epoch 15:  17%|??        | 79/470 [00:05<00:27, 14.10it/s, loss=0.22, v_num=_8_8] 
Epoch 15:  17%|??        | 80/470 [00:05<00:27, 14.11it/s, loss=0.22, v_num=_8_8]
Epoch 15:  17%|??        | 80/470 [00:05<00:27, 14.11it/s, loss=0.213, v_num=_8_8]
Epoch 15:  17%|??        | 81/470 [00:05<00:27, 14.12it/s, loss=0.215, v_num=_8_8]
Epoch 15:  17%|??        | 82/470 [00:05<00:27, 14.13it/s, loss=0.213, v_num=_8_8]
Epoch 15:  18%|??        | 83/470 [00:05<00:27, 14.12it/s, loss=0.225, v_num=_8_8]
Epoch 15:  18%|??        | 84/470 [00:05<00:27, 14.13it/s, loss=0.225, v_num=_8_8]
Epoch 15:  18%|??        | 84/470 [00:05<00:27, 14.13it/s, loss=0.221, v_num=_8_8]
Epoch 15:  18%|??        | 85/470 [00:06<00:27, 14.06it/s, loss=0.229, v_num=_8_8]
Epoch 15:  18%|??        | 86/470 [00:06<00:27, 14.03it/s, loss=0.225, v_num=_8_8]
Epoch 15:  19%|??        | 87/470 [00:06<00:27, 14.04it/s, loss=0.229, v_num=_8_8]
Epoch 15:  19%|??        | 88/470 [00:06<00:27, 14.05it/s, loss=0.229, v_num=_8_8]
Epoch 15:  19%|??        | 88/470 [00:06<00:27, 14.05it/s, loss=0.23, v_num=_8_8] 
Epoch 15:  19%|??        | 89/470 [00:06<00:27, 14.04it/s, loss=0.23, v_num=_8_8]
Epoch 15:  19%|??        | 90/470 [00:06<00:27, 14.05it/s, loss=0.231, v_num=_8_8]
Epoch 15:  19%|??        | 91/470 [00:06<00:26, 14.06it/s, loss=0.241, v_num=_8_8]
Epoch 15:  20%|??        | 92/470 [00:06<00:26, 14.07it/s, loss=0.241, v_num=_8_8]
Epoch 15:  20%|??        | 92/470 [00:06<00:26, 14.07it/s, loss=0.23, v_num=_8_8] 
Epoch 15:  20%|??        | 93/470 [00:06<00:26, 14.06it/s, loss=0.231, v_num=_8_8]
Epoch 15:  20%|??        | 94/470 [00:06<00:26, 14.03it/s, loss=0.229, v_num=_8_8]
Epoch 15:  20%|??        | 95/470 [00:06<00:26, 14.00it/s, loss=0.223, v_num=_8_8]
Epoch 15:  20%|??        | 96/470 [00:06<00:26, 13.97it/s, loss=0.223, v_num=_8_8]
Epoch 15:  20%|??        | 96/470 [00:06<00:26, 13.97it/s, loss=0.222, v_num=_8_8]
Epoch 15:  21%|??        | 97/470 [00:06<00:26, 13.96it/s, loss=0.225, v_num=_8_8]
Epoch 15:  21%|??        | 98/470 [00:07<00:26, 13.96it/s, loss=0.229, v_num=_8_8]
Epoch 15:  21%|??        | 99/470 [00:07<00:26, 13.94it/s, loss=0.226, v_num=_8_8]
Epoch 15:  21%|???       | 100/470 [00:07<00:26, 13.93it/s, loss=0.226, v_num=_8_8]
Epoch 15:  21%|???       | 100/470 [00:07<00:26, 13.93it/s, loss=0.225, v_num=_8_8]
Epoch 15:  21%|???       | 101/470 [00:07<00:26, 13.93it/s, loss=0.221, v_num=_8_8]
Epoch 15:  22%|???       | 102/470 [00:07<00:26, 13.94it/s, loss=0.228, v_num=_8_8]
Epoch 15:  22%|???       | 103/470 [00:07<00:26, 13.93it/s, loss=0.219, v_num=_8_8]
Epoch 15:  22%|???       | 104/470 [00:07<00:26, 13.93it/s, loss=0.219, v_num=_8_8]
Epoch 15:  22%|???       | 104/470 [00:07<00:26, 13.93it/s, loss=0.222, v_num=_8_8]
Epoch 15:  22%|???       | 105/470 [00:07<00:26, 13.92it/s, loss=0.215, v_num=_8_8]
Epoch 15:  23%|???       | 106/470 [00:07<00:26, 13.93it/s, loss=0.221, v_num=_8_8]
Epoch 15:  23%|???       | 107/470 [00:07<00:26, 13.94it/s, loss=0.215, v_num=_8_8]
Epoch 15:  23%|???       | 108/470 [00:07<00:25, 13.93it/s, loss=0.215, v_num=_8_8]
Epoch 15:  23%|???       | 108/470 [00:07<00:25, 13.93it/s, loss=0.216, v_num=_8_8]
Epoch 15:  23%|???       | 109/470 [00:07<00:25, 13.93it/s, loss=0.214, v_num=_8_8]
Epoch 15:  23%|???       | 110/470 [00:07<00:25, 13.93it/s, loss=0.222, v_num=_8_8]
Epoch 15:  24%|???       | 111/470 [00:07<00:25, 13.94it/s, loss=0.209, v_num=_8_8]
Epoch 15:  24%|???       | 112/470 [00:08<00:25, 13.94it/s, loss=0.209, v_num=_8_8]
Epoch 15:  24%|???       | 112/470 [00:08<00:25, 13.94it/s, loss=0.208, v_num=_8_8]
Epoch 15:  24%|???       | 113/470 [00:08<00:25, 13.95it/s, loss=0.206, v_num=_8_8]
Epoch 15:  24%|???       | 114/470 [00:08<00:25, 13.96it/s, loss=0.206, v_num=_8_8]
Epoch 15:  24%|???       | 115/470 [00:08<00:25, 13.97it/s, loss=0.214, v_num=_8_8]
Epoch 15:  25%|???       | 116/470 [00:08<00:25, 13.98it/s, loss=0.214, v_num=_8_8]
Epoch 15:  25%|???       | 116/470 [00:08<00:25, 13.98it/s, loss=0.223, v_num=_8_8]
Epoch 15:  25%|???       | 117/470 [00:08<00:25, 13.98it/s, loss=0.224, v_num=_8_8]
Epoch 15:  25%|???       | 118/470 [00:08<00:25, 13.98it/s, loss=0.226, v_num=_8_8]
Epoch 15:  25%|???       | 119/470 [00:08<00:25, 13.98it/s, loss=0.23, v_num=_8_8] 
Epoch 15:  26%|???       | 120/470 [00:08<00:25, 13.99it/s, loss=0.23, v_num=_8_8]
Epoch 15:  26%|???       | 120/470 [00:08<00:25, 13.99it/s, loss=0.23, v_num=_8_8]
Epoch 15:  26%|???       | 121/470 [00:08<00:24, 14.00it/s, loss=0.227, v_num=_8_8]
Epoch 15:  26%|???       | 122/470 [00:08<00:24, 14.00it/s, loss=0.219, v_num=_8_8]
Epoch 15:  26%|???       | 123/470 [00:08<00:24, 14.01it/s, loss=0.219, v_num=_8_8]
Epoch 15:  26%|???       | 124/470 [00:08<00:24, 14.01it/s, loss=0.219, v_num=_8_8]
Epoch 15:  26%|???       | 124/470 [00:08<00:24, 14.01it/s, loss=0.22, v_num=_8_8] 
Epoch 15:  27%|???       | 125/470 [00:08<00:24, 14.01it/s, loss=0.218, v_num=_8_8]
